## Activity — ACTIVITY MASTER
  Number (varchar(10) — ACTIVITY NUMBER
  Subject (varchar(254))
  DocNumber (char(10) — DOC.NUMBER
  DocName (varchar(100) — DOC.NAME
  identity_column (int(10))
  FromNo (char(50) — From No.
  FromType (char(10))
  timestamp_column (timestamp)
  CreatedDate (datetime)
  ModifiedDate (datetime)
  fStorageName (varchar(30))

## GEPrices2022
  PartNumber (char(25))
  Price (numeric(16))

## INUM — x
  FICSPOPUPI (int(10) — CSPOPUP ID cspopup fk
  FCUSRCHR2 (varchar(40) — USR CHR` usr chr
  FCUSRCHR3 (varchar(40) — USR CHR usr chr 3
  FDUSRDATE1 (datetime) — USER DATE user date1
  FNUSRCUR1 (numeric(19) — USE CUR 1 user cur 1
  timestamp_column (timestamp)
  FNUSRQTY1 (numeric(16) — USE QTY user qty 12
  FMUSRMEMO1 (varchar(-1) — USER MEMO user memo 1
  FCUSRCHR1 (char(20) — C1 c 1
  FLISSTD (bit) — IS STD std flag
  identity_column (int(10))
  FLISSCALAR (bit) — IS SCALAR scalar flag
  CreatedDate (datetime)
  ModifiedDate (datetime)

## INUMCONV
  identity_column (int(10))
  timestamp_column (timestamp)
  FIPART (int(10) — PART ID fk to part
  FICUST (int(10) — CUST ID fk to cust
  FCFORMULA (varchar(254) — FACTOR formula or factor
  FIVEND (int(10) — VENDOR ID fk to vendor
  FLFORMULA (bit) — IS FORUMLA forumla flag
  FIFROMUM (int(10) — FROM from um
  FITOUM (int(10) — TO UM to
  CreatedDate (datetime)
  ModifiedDate (datetime)

## ISO
  isono (char(10) — ISO Number Interplant Supply Order Number
  idono (char(10) — IDO Number Interplant Demand Order Number
  dfac (char(20) — Destination Destination Facility
  sfac (char(20) — Source Source Facility
  status (varchar(25) — Document Status
  partno (varchar(25) — Part Part Number
  partrev (char(3) — Rev Part Revision
  duedate (datetime) — Need Date
  quantity (numeric(15) — ISO Quantity
  qtyrecd (numeric(15) — Quantity Received Quantity received against this ISO
  timestamp_column (timestamp)
  identity_column (int(10))
  jobno (varchar(20) — Job Number
  sono (varchar(10) — SO Number Sales Order Number
  source (char(1) — Item Source Item Source (Not to be confused with Source _Facility_) This data item
  jo_bominum (char(4) — JO BOM Item Job Order BOM Item Number
  so_itemno (char(3) — SO Item Sales Order Item Number
  so_rel (char(3) — SO Release Sales Order Release Number
  fcudrev (char(3) — User Defined Rev
  fndbrmod (int(10) — Modified by Synchronizer?
  SchedDate (datetime) — The schedule date of Safety Stock demand (if exist
  DemandCat (char(1) — Demand Category The demand category that the ISO supports
  Firmed (bit) — Firmed Flag
  createddate (datetime)
  fcompany (varchar(35) — COMPANY
  fcustpart (varchar(25) — CUSTOMER PART NO
  fcustprtrev (varchar(3) — CUSTOMER PART REVISI CUSTOMER PART REVISION
  fdaterecv (datetime) — RECEIVED DATE
  fdesc (varchar(-1) — ITEM DESCRIPTION
  finspect (bit) — INSPECTION REQUIRED
  fjob_name (varchar(86) — JOB ORDER NAME
  fparentiso (varchar(10) — PARENT ISO NUMBER
  fretqtyship (numeric(15) — RETURN SHIP QUANTITY
  fretshdate (datetime) — RETURN SHIP DATE
  fshipdate (datetime) — SHIPPED DATE
  fshipearly (bit) — SHIP EARLY
  fshipvia (varchar(20) — SHIP VIA
  fstdmemo (varchar(-1) — MEMO FIELD MEMO FIELD FOR DESCRIPTION
  modifieddate (datetime)

## ImageTable
  ImageID (int(10))
  ImageFilePath (nvarchar(-1))
  ImageBytes (varbinary(-1))

## InOnHdDl
  fiInOnHdID (int(10))
  identity_column (int(10))
  timestamp_column (timestamp)
  fiType (int(10))
  fiQty (int(10))
  flPartial (bit)
  fiUM1 (int(10))
  fnSize1 (numeric(18))
  fiUM2 (int(10))
  fnSize2 (numeric(18))
  fiUM3 (int(10))
  fnSize3 (numeric(18))
  fiUM4 (int(10))
  fnSize4 (numeric(18))
  fiUM5 (int(10))
  fnSize5 (numeric(18))
  fiCount (int(10))
  CreatedDate (datetime)
  ModifiedDate (datetime)

## InTranDl
  fiInTranID (int(10))
  fiType (int(10))
  flPartial (bit)
  fiQty (int(10))
  fnQty1 (numeric(16))
  fiUM1 (int(10))
  fnQty2 (numeric(16))
  fiUM2 (int(10))
  fnQty3 (numeric(16))
  fiUM3 (int(10))
  fnQty4 (numeric(16))
  fiUM4 (int(10))
  fnQty5 (numeric(16))
  fiUM5 (int(10))
  identity_column (int(10))
  timestamp_column (timestamp)
  CreatedDate (datetime)
  ModifiedDate (datetime)

## Inquiry
  InquiryNo (varchar(10) — INQUIRY NUMBER
  StatusCode (varchar(10))
  CategoryCode (varchar(10))
  ClassCode (varchar(10))
  fCustNo (char(6) — Cust No
  ContactNumber (char(20))
  InqSubject (varchar(-1))
  CreatedDate (datetime)
  ModifiedDate (datetime)
  identity_column (int(10))
  timestamp_column (timestamp)
  fInqType (char(1) — INQUIRY TYPE
  fcassignto (char(3) — ASSIGNED TO
  fdestdate (datetime) — ESTIMATED DATE
  fcreslvby (char(3) — RESOLVED BY
  fdreslvdat (datetime) — RESOLVED DATE
  fcrevwby (char(3) — REVIEWED BY
  fdrevwdate (datetime) — REVIEWED DATE
  fcactby (char(3) — ACT BY
  fdactdate (datetime) — ACT DATE
  fmaction (varchar(-1) — ACTION
  fcsono (varchar(10) — SO NUMBER
  fccustpo (char(20) — CUSTOMER PO NUMBER
  fcphone (char(20) — PHONE NUMBER
  fcfax (char(20) — FAX NUMBER
  fcemail (varchar(100) — EMAIL
  fctype (char(1) — CUSTOMER TYPE
  fcwlitem (char(6) — WINLIST ITEM
  frelsno (char(3) — RELEASE NUMBER
  fcother (char(1) — OTHER
  fcother2 (char(20) — OTHER2
  fcnextact (char(1) — NEXT ACTION
  fccuststat (char(1) — CUSTOMER STATUS

## JODRTGPrty
  identity_column (int(10))
  timestamp_column (timestamp)
  Date (datetime)
  Fac (char(20))
  fJobNo (varchar(20))
  fOperNo (numeric(4))
  fPriority (numeric(15))
  fPro_Id (char(7))

## JOMASTAD
  identity_column (int(10))
  FJOBNO (char(10))
  ModStamp (datetime)
  CreatedDate (datetime)
  ModifiedDate (datetime)

## M2MDBVersion
  Version (numeric(10))
  SystemDB (varchar(128))
  CompanyType (varchar(2))
  ArchiveDB (varchar(128))
  LiveDB (varchar(128))

## MULTIREVS
  fpartno (char(25))
  frev (char(3))
  fcstscode (char(1))
  fsource (char(1))
  fprodcl (varchar(4))
  flocate1 (char(14))
  fbin1 (char(14))
  fonhand (numeric(38))
  fonorder (numeric(38))

## MYINMAST3
  identity_column (int(10))
  MYFPARTNO (char(25))
  MYUSER (char(10))
  MYFREV (char(3))
  MYFREVOLD (char(3))
  MYCDATE (datetime)
  MYDATETIME (datetime)
  MYCHANGE (char(10))
  MYFDSCOLD (varchar(254))
  MYFDESCRIP (varchar(254))
  MYPRDCOLD (char(2))
  MYPRODCL (char(2))
  MYFGRPOLD (char(10))
  MYFGROUP (char(10))
  MYFM2OLD (char(3))
  MYFMEAS2 (char(3))
  MYFM1OLD (char(3))
  MYFMEAS1 (char(3))
  MYFACTOLD (numeric(10))
  MYFACTOR (numeric(10))
  MYDRWNOLD (char(25))
  MYFDRAWNO (char(25))
  MYFDRSZOLD (char(4))
  MYFDRAWSZ (char(4))
  MYRVDOLD (datetime)
  MYREVDATE (datetime)
  MYFSRCOLD (char(1))
  MYFSOURCE (char(1))
  MYLABOLD (numeric(15))
  MYABCCOLD (char(1))
  MYABCCODE (char(1))
  MYLEADTOLD (numeric(10))
  MYLEADTIME (numeric(10))
  MYFPRCOLD (numeric(15))
  MYFPRICE (numeric(15))
  MYFBYROLD (char(3))
  MYFBUYER (char(3))
  MYLOCTOLD (char(2))
  MYLOCATE1 (char(2))
  MYBIN1 (char(8))
  MYBIN1OLD (char(8))
  MYMATOLD (numeric(15))
  MYMATAV (numeric(15))
  MYMATAVOLD (numeric(15))
  MYMAT (numeric(15))
  MYLABAV (numeric(15))
  MYLABAVOLD (numeric(15))
  MYLAB (numeric(15))
  MYOVHAV (numeric(15))
  MYOVHAVOLD (numeric(15))
  MYOVHOLD (numeric(15))
  MYOVH (numeric(15))
  MYLCOSTOLD (numeric(15))
  MYLCOST (numeric(15))
  MYUCOSTOLD (numeric(15))
  MYUCOST (numeric(15))
  MYSTOCKOLD (numeric(15))
  MYSSTOCK (numeric(15))
  MYROLOLD (numeric(15))
  MYROL (numeric(15))
  MYMEMO1 (varchar(-1))
  MYMEMO1OLD (varchar(-1))
  ModStamp (datetime)
  CreatedDate (datetime)
  ModifiedDate (datetime)

## MYINVCH
  identity_column (int(10))
  MYFPARTNO (char(25))
  MYFPARTREV (char(3))
  MYMATCOST (numeric(15))
  ModStamp (datetime)
  CreatedDate (datetime)
  ModifiedDate (datetime)

## MatlComponents
  identity_column (int(10))
  timestamp_column (timestamp)
  Demand (numeric(15))
  fBOMInum (char(4))
  fJobNo (varchar(20))
  fOperNo (numeric(4))
  fQty_Iss (numeric(15))
  MatlColor (char(20))
  Shortage (char(25))
  Source (char(12))
  Supply (numeric(15))

## MatlJobOps
  identity_column (int(10))
  timestamp_column (timestamp)
  fJobNo (varchar(20))
  fOperNo (numeric(4))
  MatlColor (char(20))
  Shortage (char(25))

## MatlJobs
  identity_column (int(10))
  timestamp_column (timestamp)
  fJobNo (varchar(20))
  MatlColor (char(20))
  Shortage (char(25))

## MatlSODemand
  identity_column (int(10))
  timestamp_column (timestamp)
  fInumber (char(3))
  fRelease (char(3))
  fSoNo (varchar(10))
  MatlColor (char(20))
  Shortage (char(25))

## MatlWorkCenters
  identity_column (int(10))
  timestamp_column (timestamp)
  Fac (char(20))
  fPro_Id (char(7))
  MatlColor (char(20))
  Shortage (char(25))

## Matlavailable
  identity_column (int(10))
  timestamp_column (timestamp)
  date (datetime)
  Demand (numeric(15))
  fac (char(20))
  fBOMInum (char(4))
  fCompany (varchar(35))
  fCus_Id (char(6))
  fInumber (char(3))
  fItemNo (char(3))
  fjobno (varchar(20))
  fNonNetQty (numeric(15))
  fOnHand (numeric(15))
  fOperNo (numeric(4))
  fOrdQty (numeric(15))
  fPoNo (varchar(10))
  fPro_Id (char(7))
  fQty_Iss (numeric(17))
  fQtyInspec (numeric(15))
  fRcpQty (numeric(15))
  fRelease (char(3))
  fRelsNo (char(3))
  fResponse (char(1))
  fSoNo (varchar(10))
  fStatus (char(10))
  fStrt_Date (datetime)
  fSub_Job (varchar(20))
  HasRetQty (bit)
  IdoNo (char(10))
  IsDemand (bit)
  IsoNo (char(10))
  ItemSrc (char(1))
  JOStatus (int(10))
  LateSupply (numeric(15))
  NetAvail (numeric(15))
  partno (char(25))
  PurCat (char(8))
  rev (char(3))
  sorder (int(10))
  Source (char(12))
  SubLastLab (datetime)
  SubQtyComp (numeric(17))
  SubStatus (char(10))
  Supply (numeric(15))

## NotesRead
  identity_column (int(10))
  timestamp_column (timestamp)
  fnjobno (varchar(21))
  fpro_id (char(7))
  WCFlag (bit)

## OppInMas — OPP.ITEM MASTER
  OpportunNum (varchar(10))
  InMastFac (char(20))
  InMastPartNo (char(25))
  InMastRev (char(3))
  timestamp_column (timestamp)
  identity_column (int(10))
  InMastDesc (varchar(50))
  CreatedDate (datetime)
  ModifiedDate (datetime)

## OppList — OPPORTUNITY LIST
  Active (bit) — ACTIVE NAME
  Code (varchar(10))
  ListType (varchar(20))
  Name (varchar(80))
  DisplayOrder (int(10))
  Weight (int(10))
  Editable (bit)
  identity_column (int(10))
  timestamp_column (timestamp)
  CreatedDate (datetime)
  ModifiedDate (datetime)

## OpporMa — OPPORTUNITY MANAGEMENT
  opportunNum (varchar(10) — OPPORTUNITY NUMBER
  fCustNo (char(6) — ACCOUNT NO
  fbActive (bit) — ACTIVE
  fcContactNo (char(6) — CONTACT NO
  fdCreatedDt (datetime) — CREATED DATE
  fcDesc (varchar(254) — DESCRIPTION
  fcDetails (varchar(-1) — DETAILS
  fcLdSourceCd (varchar(10) — SOURCE CODE
  fdModifiedDt (datetime) — MODIFIED DATE
  fcName (varchar(100) — OPP.NAME
  fcNextStepCd (varchar(10) — NEXT STEP ID
  fnPotential (int(10) — POTENTIAL
  fcProbCd (varchar(10) — PROB ID
  fdProjClsDt (datetime) — PROJECT CLOSE DATE
  fcReasonCd (varchar(10) — REASON CODE
  fcSlpInit (varchar(3) — SALESPERSON INIT.
  fcStageCd (varchar(10) — STAGE CODE
  timestamp_column (timestamp)
  identity_column (int(10))
  fctype (varchar(10) — TYPE CODE
  fcterr (char(10) — TERR.
  fccompany (char(35) — COMPANY
  fccontact (char(20) — CONTACT
  fcSlsLstName (char(50) — SALES PERSON NAME
  fcusrchr1 (char(20) — USER FIELD 1
  fcusrchr2 (char(40) — USER FIELD 2
  fcusrchr3 (char(40) — USER FIELD 3
  fnusrqty1 (int(10) — USER FIELD 4
  fnusrcur1 (int(10) — USER FIELD 5
  fdusrdate1 (datetime) — USER FIELD 6
  fmusrmemo1 (varchar(-1) — USER FIELD 7
  flEdited (bit) — Is in Edit Mode

## POITEMAD
  identity_column (int(10))
  FITEMNOBAK (char(3))
  FPONO (char(6))
  FRELSNOBAK (char(3))
  FDELIVERTO (varchar(100))
  FDEL2 (char(10))
  ITEMDELTO (char(20))
  FDEL78 (varchar(35))
  ABC (varchar(35))
  ModStamp (datetime)
  fkey_id (int(10))
  frefto (char(100))
  CreatedDate (datetime)
  ModifiedDate (datetime)

## POITEMAD-20170518
  identity_column (int(10))
  FITEMNOBAK (char(3))
  FPONO (char(6))
  FRELSNOBAK (char(3))
  FDELIVERTO (varchar(100))
  FDEL2 (char(10))
  ITEMDELTO (char(20))
  FDEL78 (varchar(35))
  ABC (varchar(35))
  ModStamp (datetime)
  fkey_id (int(10))
  frefto (char(100))

## POMASTAD
  identity_column (int(10))
  FPONO (char(6))
  FZEXPEDIT2 (varchar(35))
  EXPEDITE (varchar(35))
  FZEPDIT2 (varchar(150))
  FZEXPEDITE (varchar(-1))
  FEXPEDIT2 (varchar(150))
  FCHAR22TES (varchar(120))
  FCHAR33EXT (varchar(-1))
  FZEXPMEMO (varchar(-1))
  FCHARMEMO (varchar(-1))
  FREFTO (varchar(-1))
  ModStamp (datetime)
  CreatedDate (datetime)
  ModifiedDate (datetime)

## POMASTAD-20170518
  identity_column (int(10))
  FPONO (char(6))
  FZEXPEDIT2 (varchar(35))
  EXPEDITE (varchar(35))
  FZEPDIT2 (varchar(150))
  FZEXPEDITE (varchar(-1))
  FEXPEDIT2 (varchar(150))
  FCHAR22TES (varchar(120))
  FCHAR33EXT (varchar(-1))
  FZEXPMEMO (varchar(-1))
  FCHARMEMO (varchar(-1))
  FREFTO (varchar(-1))
  ModStamp (datetime)

## QHist
  JobNo (varchar(20))
  OperNo (int(10))
  ResourceID (char(7))
  QTime (datetime)
  QSize (numeric(10))
  ZoneName (char(10))
  BuffHrs (numeric(5))
  identity_column (int(10))
  timestamp_column (timestamp)

## RCITEMADBAK
  identity_column (int(10))
  FITEMNO (char(3))
  FRECEIVER (char(6))
  FDELIVERTO (char(10))
  FDELZTO (varchar(35))
  XXDEL (varchar(35))
  ModStamp (datetime)

## RCMASTAD
  identity_column (int(10))
  FRECEIVER (char(6))
  FDELIVERG (char(10))
  ModStamp (datetime)
  CreatedDate (datetime)
  ModifiedDate (datetime)

## RCMASTAD-20170518
  identity_column (int(10))
  FRECEIVER (char(6))
  FDELIVERG (char(10))
  ModStamp (datetime)

## REPROCESSFAILEDSO
  parentid (varchar(6))
  fecomorderid (varchar(50))
  fecomorderno (varchar(50))
  fstatus (varchar(10))
  fretryCount (int(10))
  timestamp_column (timestamp)
  identity_column (int(10))
  CreatedDate (datetime)
  ModifiedDate (datetime)

## RMASERL
  FcRmaNo (char(25))
  FiNumber (char(3) — RMA ITEM NUMBER
  FSerno (varchar(50) — SERIAL NUMBER
  FnQty (numeric(15) — SERIAL QUANTITY
  FnQtyrecd (numeric(15) — RECEIVED QTY
  Identity_Column (int(10))
  Timestamp_Column (timestamp)
  CreatedDate (datetime)
  ModifiedDate (datetime)

## RPBKLG_AllButGE
  fpartno (varchar(100))
  fjobno (varchar(100))
  fsono (varchar(100))
  fgepono (varchar(100))
  FDEDATE (datetime)
  finumber (varchar(100))
  frelease (varchar(100))
  fstatus (varchar(100))
  fquantity (decimal(18))
  fcompany (varchar(1000))
  fcustno (varchar(100))
  fsorev (varchar(100))
  fduedate (datetime)
  forderqty (decimal(18))
  fnprice01 (decimal(18))
  fpostatus (varchar(100))
  crosspart (varchar(1000))
  crossrev (varchar(1000))
  allBOMPOs (varchar(-1))
  allJOs (varchar(-1))
  POofJOs (varchar(-1))
  allPOsx (varchar(-1))
  fpartrev (varchar(100))
  fdesc (varchar(-1))
  fmusrmemo1 (varchar(-1))
  forderdate (datetime)
  fordrevdt (datetime)
  fcustpono (varchar(100))
  fnshipqty (decimal(18))
  fnBOQty (decimal(18))
  fnBOAmt (decimal(18))
  fnOnHand (decimal(18))
  QtyNonNetLoc (decimal(18))
  fonorder (decimal(18))
  fproqty (decimal(18))
  onhdqc (decimal(18))
  FCITEMSTATUS (char(20))
  FESTIMATOR (char(3))
  fmnotes (varchar(600))
  SOnotes (varchar(600))
  INVnotes (varchar(600))
  allpos (varchar(8000))
  allposJOB (varchar(8000))
  allPOofJO (varchar(8000))
  fcstatus (char(1))
  TOTALORDER (decimal(18))

## RPBKLG_CL04_40_17
  fpartno (varchar(100))
  fsono (varchar(100))
  fgepono (varchar(100))
  FDEDATE (datetime)
  finumber (varchar(100))
  frelease (varchar(100))
  fstatus (varchar(100))
  fquantity (decimal(18))
  fcompany (varchar(1000))
  fcustno (varchar(100))
  fsorev (varchar(100))
  fduedate (datetime)
  forderqty (decimal(18))
  fnprice01 (decimal(18))
  fpostatus (varchar(100))
  CROSSPART (varchar(1000))
  CROSSREV (varchar(1000))
  fpartrev (varchar(100))
  fdesc (varchar(-1))
  fmusrmemo1 (varchar(-1))
  forderdate (datetime)
  fcustpono (varchar(100))
  fnshipqty (decimal(18))
  fnBOQty (decimal(18))
  fnBOAmt (decimal(18))
  fnOnHand (decimal(18))
  QtyNonNetLoc (decimal(18))
  fonorder (decimal(18))
  fqtyinspec (decimal(18))
  fproqty (decimal(18))
  onhdqc (decimal(18))
  FCITEMSTATUS (char(20))
  FESTIMATOR (char(3))
  fmnotes (varchar(600))
  SOnotes (varchar(-1))
  INVnotes (varchar(-1))
  allpos (varchar(8000))
  allposJOB (varchar(3000))
  totalorder (decimal(18))
  FCSTATUS (char(1))

## Reasons
  JobNo (varchar(20))
  OperNo (int(10))
  BuffOrigin (char(7))
  BuffZone (char(10))
  Reason (char(20))
  fcPro_ID (char(7))
  RecDate (datetime)
  identity_column (int(10))
  timestamp_column (timestamp)

## RecvAudtDt
  BatchID (varchar(25))
  TranNo (int(10))
  TranDate (datetime)
  TranType (varchar(6))
  TranTable (varchar(20))
  KeyVals (varchar(-1))
  ModVals (varchar(-1))
  Message (varchar(-1))
  MsgType (varchar(1))
  identity_column (int(10))
  timestamp_column (timestamp)

## RecvAudtHd
  BatchID (varchar(25))
  FacilityID (char(20))
  StartDate (datetime)
  EndDate (datetime)
  TranCount (int(10))
  FailCount (int(10))
  identity_column (int(10))
  timestamp_column (timestamp)

## SCMPPRP
  UserID (varchar(30))
  FacilityID (char(20))
  Partno (char(25))
  Rev (char(3))
  Qty (char(14))
  Change (char(14))
  Sup_perd (char(14))
  Col1 (char(25))
  Col2 (char(25))
  Col3 (char(25))
  Col4 (char(25))
  Col5 (char(25))
  timestamp_column (timestamp)
  identity_column (int(10))

## SHIPASN
  fcshipno (varchar(10) — SHIPASN FCSHIPNO SHIPASN
  fcreltype (char(1) — SHIPASN FCRELTYPE SHIPASN
  fccntrid (char(20) — SHIPASN FCCNTRID SHIPASN
  fcparentid (char(20) — SHIPASN FCPARENTID SHIPASN
  fccntrtype (char(20) — SHIPASN FCCNTRTYPE SHIPASN
  fchl (char(6) — SHIPASN FCHL SHIPASN
  fcserialno (varchar(50) — SHIPASN FCSERIALNO SHIPASN
  fngrosswgt (numeric(16) — SHIPASN FNGROSSWGT SHIPASN
  fnnetwgt (numeric(16) — SHIPASN FNNETWGT SHIPASN
  fnitemqty (numeric(16) — SHIPASN FNITEMQTY SHIPASN
  flprntlbl (bit) — SHIPASN FLPRNTLBL SHIPASN
  Timestamp_column (timestamp)
  identity_column (int(10))
  CreatedDate (datetime)
  ModifiedDate (datetime)

## SHITEMAD
  identity_column (int(10))
  FITEMNO (char(6))
  FSHIPNO (char(6))
  GEPONO (char(20))
  ModStamp (datetime)
  CreatedDate (datetime)
  ModifiedDate (datetime)

## SODET
  fcsono (varchar(10) — SODET FCSONO SODET
  fcINumber (char(3) — SODET FCINUMBER SODET
  fcedichar1 (char(20) — SODET FCEDICHAR1 SODET
  fcedichar2 (char(20) — SODET FCEDICHAR2 SODET
  fcedichar3 (char(20) — SODET FCEDICHAR3 SODET
  fcedichar4 (char(20) — SODET FCEDICHAR4 SODET
  fcedichar5 (char(20) — SODET FCEDICHAR5 SODET
  fcedichar6 (char(20) — SODET FCEDICHAR6 SODET
  fcedichar7 (char(20) — SODET FCEDICHAR7 SODET
  fcedichar8 (char(20) — SODET FCEDICHAR8 SODET
  fcedichar9 (char(20) — SODET FCEDICHAR9 SODET
  fcedichar10 (char(20) — SODET FCEDICHAR10 SODET
  fcedichar11 (char(20) — SODET FCEDICHAR11 SODET
  fcedichar12 (char(20) — SODET FCEDICHAR12 SODET
  fcedichar13 (char(20) — SODET FCEDICHAR13 SODET
  fcedichar14 (char(20) — SODET FCEDICHAR14 SODET
  fcedichar15 (char(20) — SODET FCEDICHAR15 SODET
  fcedidate1 (datetime) — SODET FCEDIDATE1 SODET
  fcedidate2 (datetime) — SODET FCEDIDATE2 SODET
  fcedidate3 (datetime) — SODET FCEDIDATE3 SODET
  fcedidate4 (datetime) — SODET FCEDIDATE4 SODET
  fcedidate5 (datetime) — SODET FCEDIDATE5 SODET
  fcedidate6 (datetime) — SODET FCEDIDATE6 SODET
  fcedidate7 (datetime) — SODET FCEDIDATE7 SODET
  fcedidate8 (datetime) — SODET FCEDIDATE8 SODET
  fcedidate9 (datetime) — SODET FCEDIDATE9 SODET
  fcedidate10 (datetime) — SODET FCEDIDATE10 SODET
  fcedidate11 (datetime) — SODET FCEDIDATE11 SODET
  fcedidate12 (datetime) — SODET FCEDIDATE12 SODET
  fcedidate13 (datetime) — SODET FCEDIDATE13 SODET
  fcedidate14 (datetime) — SODET FCEDIDATE14 SODET
  fcedidate15 (datetime) — SODET FCEDIDATE15 SODET
  fcedinum1 (numeric(16) — SODET FCEDINUM1 SODET
  fcedinum2 (numeric(16) — SODET FCEDINUM2 SODET
  fcedinum3 (numeric(16) — SODET FCEDINUM3 SODET
  fcedinum4 (numeric(16) — SODET FCEDINUM4 SODET
  fcedinum5 (numeric(16) — SODET FCEDINUM5 SODET
  fcedinum6 (numeric(16) — SODET FCEDINUM6 SODET
  fcedinum7 (numeric(16) — SODET FCEDINUM7 SODET
  fcedinum8 (numeric(16) — SODET FCEDINUM8 SODET
  fcedinum9 (numeric(16) — SODET FCEDINUM9 SODET
  fcedinum10 (numeric(16) — SODET FCEDINUM10 SODET
  fcedimemo1 (varchar(-1) — SODET FCEDIMEMO1 SODET
  fcedimemo2 (varchar(-1) — SODET FCEDIMEMO2 SODET
  Timestamp_column (timestamp)
  identity_column (int(10))
  CreatedDate (datetime)
  ModifiedDate (datetime)

## SOHDR
  fcsono (varchar(10) — SOHDR FCSONO SOHDR
  fcedichar1 (char(20) — SOHDR FCEDICHAR1 SOHDR
  fcedichar2 (char(20) — SOHDR FCEDICHAR2 SOHDR
  fcedichar3 (char(20) — SOHDR FCEDICHAR3 SOHDR
  fcedichar4 (char(20) — SOHDR FCEDICHAR4 SOHDR
  fcedichar5 (char(20) — SOHDR FCEDICHAR5 SOHDR
  fcedichar6 (char(20) — SOHDR FCEDICHAR6 SOHDR
  fcedichar7 (char(20) — SOHDR FCEDICHAR7 SOHDR
  fcedichar8 (char(20) — SOHDR FCEDICHAR8 SOHDR
  fcedichar9 (char(20) — SOHDR FCEDICHAR9 SOHDR
  fcedichar10 (char(20) — SOHDR FCEDICHAR10 SOHDR
  fcedichar11 (char(20) — SOHDR FCEDICHAR11 SOHDR
  fcedichar12 (char(20) — SOHDR FCEDICHAR12 SOHDR
  fcedichar13 (char(20) — SOHDR FCEDICHAR13 SOHDR
  fcedichar14 (char(20) — SOHDR FCEDICHAR14 SOHDR
  fcedichar15 (char(20) — SOHDR FCEDICHAR15 SOHDR
  fcedidate1 (datetime) — SOHDR FCEDIDATE1 SOHDR
  fcedidate2 (datetime) — SOHDR FCEDIDATE2 SOHDR
  fcedidate3 (datetime) — SOHDR FCEDIDATE3 SOHDR
  fcedidate4 (datetime) — SOHDR FCEDIDATE4 SOHDR
  fcedidate5 (datetime) — SOHDR FCEDIDATE5 SOHDR
  fcedidate6 (datetime) — SOHDR FCEDIDATE6 SOHDR
  fcedidate7 (datetime) — SOHDR FCEDIDATE7 SOHDR
  fcedidate8 (datetime) — SOHDR FCEDIDATE8 SOHDR
  fcedidate9 (datetime) — SOHDR FCEDIDATE9 SOHDR
  fcedidate10 (datetime) — SOHDR FCEDIDATE10 SOHDR
  fcedidate11 (datetime) — SOHDR FCEDIDATE11 SOHDR
  fcedidate12 (datetime) — SOHDR FCEDIDATE12 SOHDR
  fcedidate13 (datetime) — SOHDR FCEDIDATE13 SOHDR
  fcedidate14 (datetime) — SOHDR FCEDIDATE14 SOHDR
  fcedidate15 (datetime) — SOHDR FCEDIDATE15 SOHDR
  fcedinum1 (numeric(16) — SOHDR FCEDINUM1 SOHDR
  fcedinum2 (numeric(16) — SOHDR FCEDINUM2 SOHDR
  fcedinum3 (numeric(16) — SOHDR FCEDINUM3 SOHDR
  fcedinum4 (numeric(16) — SOHDR FCEDINUM4 SOHDR
  fcedinum5 (numeric(16) — SOHDR FCEDINUM5 SOHDR
  fcedinum6 (numeric(16) — SOHDR FCEDINUM6 SOHDR
  fcedinum7 (numeric(16) — SOHDR FCEDINUM7 SOHDR
  fcedinum8 (numeric(16) — SOHDR FCEDINUM8 SOHDR
  fcedinum9 (numeric(16) — SOHDR FCEDINUM9 SOHDR
  fcedinum10 (numeric(16) — SOHDR FCEDINUM10 SOHDR
  fcedimemo1 (varchar(-1) — SOHDR FCEDIMEMO1 SOHDR
  fcedimemo2 (varchar(-1) — SOHDR FCEDIMEMO2 SOHDR
  Timestamp_column (timestamp)
  identity_column (int(10))
  CreatedDate (datetime)
  ModifiedDate (datetime)

## SOITEMAD
  identity_column (int(10))
  IDNO (int(10))
  FZDEDATE (datetime)
  FZDEDATEX (datetime)
  ModStamp (datetime)
  CreatedDate (datetime)
  ModifiedDate (datetime)

## SOITMCMP — Custom table
  FCSONO (char(6))
  FCINUMBER (char(3))
  FCCOMM (char(2))
  IDENTITY_COLUMN (int(10))
  CreatedDate (datetime)
  ModifiedDate (datetime)

## SOMASTAD
  identity_column (int(10))
  FSONO (char(6))
  FORDBY (varchar(35))
  FBUILDNO (char(10))
  FBUILDNOX (char(10))
  ModStamp (datetime)
  CreatedDate (datetime)
  ModifiedDate (datetime)

## SORELSAD
  identity_column (int(10))
  FINUMBER (char(3))
  FRELEASE (char(3))
  FSONO (char(6))
  FGEPONO (char(20))
  FREFNAME (varchar(35))
  FCUSTNOTES (varchar(-1))
  FORDERBY (varchar(35))
  FDEDATE (datetime)
  ModStamp (datetime)
  CreatedDate (datetime)
  ModifiedDate (datetime)

## STD_INONHANDHISTORY
  fac (char(20))
  fpartno (char(25))
  fpartrev (char(3))
  fbinno (char(14))
  flocation (char(14))
  flot (varchar(50))
  fonhand (numeric(38))
